"X1","X2"
0.814982164999425,1.39477455731218
0.70375606251861,-0.584614219017281
1.57828296313367,-0.122110087659049
0.776543523765964,0.194673396081635
0.62849619657948,-0.306832913821926
2.16972257921124,0.119753404432354
-0.175367678713954,-0.654969144802578
0.422471606713652,-0.730386242509442
-0.566486656704144,0.748771220258398
-0.782393054280122,0.0717723665066028
-1.09374472770594,0.208268465885909
0.0631199317835219,-1.55097272807614
-0.479937466969747,1.35056446696702
0.979890582622698,-1.47351740910137
-0.111095222364626,-0.116804546255816
-0.17764797613114,-1.40199538298186
0.326683245073653,0.732103225504714
-0.778649058848859,0.0386037855110225
-0.423223140496654,1.67055728404682
1.3952640612085,0.451966715024331
-0.295109570586657,1.46090119908507
-0.136053164320805,0.2642683498989
-0.810554770666799,-1.35663834033852
0.542384124780293,-0.501632618583195
-0.489787425421774,-0.87353943082804
-1.55908171575504,-0.698517339154363
0.171178001618229,0.403452074063443
2.28398789438897,2.24361277952577
0.485016489285877,0.234088965929099
1.16264951258677,0.455181707397292
-1.53169414536031,0.50304094427211
-0.972731733940537,-0.0234135885764013
-1.63567632128668,-0.962863547653523
1.1811794509711,-0.912913108850837
0.653073730130834,1.21350588563794
0.754883291634161,1.61828930275655
1.16425736772901,-1.38236384348802
-0.637115523622417,0.683913682551898
-0.0556914698989451,0.762549462695832
-1.15876486231522,-0.0718418796257811
-0.784317892828054,0.0375291470112604
0.711658697685693,-0.704688842881
0.614929658373194,1.89235989791119
0.716272968950976,0.381797703416276
2.05340371417403,-1.06684389744933
-0.248124953083069,0.371798242746254
-0.443088165401506,1.2206926324475
-0.599923423190427,-0.337390290658727
-0.39423481871046,1.1073651049016
-0.599947071930448,0.188285646899946
-0.545022140437936,-0.0464661616215004
-0.833337028704073,-1.39906292430193
0.92926689470122,-0.909686067566773
0.185339481921439,0.853488363809964
-0.38405886449967,0.700691743332485
-1.22764725944595,1.30791480551347
-1.15424815091325,-0.289570500847705
-0.227817845886336,-1.73600851167141
0.416358827747132,-1.07990609103905
0.342519051381401,-0.395537044665379
-0.544033138660521,-0.38239776861258
0.950961649655866,-1.44733412388864
0.486031488794045,-0.540373168111795
-1.05308713657947,1.38803809533376
-0.331884738264757,1.65034209101135
-1.14396105853305,0.618425183587934
0.627605611406448,1.49936689457208
0.915645202052128,0.811501454005969
-0.0272783567251648,1.70735045606136
-0.589050343175771,1.48765219330018
-2.05169428591102,-2.02997608515241
0.271000807653796,1.75049408495736
0.387895558511152,0.197968180594393
0.738534565340209,-1.1657696702
1.00725256226523,-0.833212326655824
-0.339839824912532,1.32294542228119
-0.381685129768471,-0.856584086812483
0.833905763986203,0.300828756075873
-0.207488096233241,-0.44902714813393
-0.989985687014985,0.894056314716793
-1.14206336398598,0.728642417748502
1.02444153894949,-1.17589572550153
0.952043716673938,-0.497732677825213
-0.728195469293864,-1.57576525022513
-1.44898116936224,-0.236937571116354
-0.22833985641114,-1.87697056724202
0.208505731818191,-0.674236764873943
2.35003066032735,-0.769719545192163
-0.958797975485796,0.631546864925727
0.223473533185196,0.216316953314072
-2.07955684262335,0.427309466079409
-0.353818627082888,-1.08119774429016
1.37609360107013,0.0504158339287465
0.217906680113773,1.54476240263049
0.00178350209070327,0.435798244844647
1.37067696904907,0.146307278008237
0.543160886000853,0.502373734117538
0.0868533566342712,0.746434733231034
-0.915403866192614,-0.9983125985831
2.02997443082484,-0.282189736279794
0.499280898583904,1.61891323935983
1.37372310175327,0.246384155036639
-0.564731077576938,0.489315988774714
-0.32751235106699,1.61613917489223
-0.896473029554699,1.3096548768713
-1.04894705703828,0.826863620766097
0.814273687688987,0.147073717151849
0.284318651363231,-0.0994229674494501
0.513775683957388,-1.29550343089429
1.21693259194211,1.92520940526879
-0.89776609433317,-0.852464194987224
-0.956758617773208,0.472319329821849
0.660719245456826,-0.289291877038034
-0.0475085059740531,0.953400703672401
0.319785959649538,1.72040695135981
0.34872418474214,0.0449972721780019
