"","X1","X2"
"1",0.052436320372296,0.0136934414103277
"2",-0.199118242570365,0.110839670437056
"3",0.257257805605084,-0.0783208695342054
"4",0.0525044188077415,-0.0142705099108494
"5",0.121773141421092,0.11564536919242
"6",0.0342258574130636,-0.00789531622121658
"7",0.0383438032461606,0.122231723790618
"8",-0.0566267130872383,0.0735275078422134
"9",-0.0547537816883193,-0.00573382642144618
"10",-0.051497924741376,0.029420831759759
"11",-0.151163303319452,0.0705301497828272
"12",-0.0111730815181328,-0.104899739748914
"13",-0.04088197631453,0.0975405674188916
"14",-0.0545057601180491,-0.194160408850487
"15",-0.0492864740890871,-0.00543680130663499
"16",0.0393645003587319,-0.0178177567975617
"17",-0.090844006909654,-0.192907395667104
"18",0.0602866694375011,0.02499360949533
"19",0.12726328997024,-0.131157514586644
"20",-0.0132069086592914,-0.178496444083541
"21",-0.0920585375660407,0.069442852961906
"22",0.038120263449691,-0.00587395352083305
"23",-0.049177347429469,0.0390851351722498
"24",-0.102724726294249,-0.213555249097419
"25",0.239132241861315,0.0390475149209287
"26",0.170886986049798,-0.0222565227933959
"27",-0.198785520925807,-0.0352991859907202
"28",0.066867154242297,0.0443082290020117
"29",0.0880131743996516,-0.0965267935724876
"30",0.0350611664910217,0.101597854384598
"31",-0.0992608859262046,0.0874971287602984
"32",0.162040848501877,0.0326355211175951
"33",-0.115201187977044,-0.112911916990923
"34",-0.01159032542765,-0.0305627667004837
"35",0.140491837266637,-0.116172062772032
"36",-0.0455728853542801,-0.00655639257105136
"37",0.00145379874199187,0.045001692293789
"38",0.0705852244479659,-0.135298161257136
"39",-0.0210106217802976,-0.0205475262333812
"40",0.137090234828697,-0.0211829156156646
"41",-0.0473459851867433,0.0491916583898651
"42",0.100474435112707,0.0805123837404721
"43",0.107967920718614,-0.0253524232109209
"44",-0.0837974804159376,0.17433815617041
"45",0.0827673550784198,0.124173385382476
"46",0.0721873320697273,0.03165776773249
"47",-0.0488000316745839,0.0511343464221476
"48",0.101641213606688,0.0758158617729337
"49",-0.0998993479694077,0.0368205978695351
"50",-0.0498252114823844,-0.210427553240252
"51",0.16096987716641,0.0546430329353868
"52",0.108135153353208,-0.0479500326567199
"53",-0.132818973515313,-0.0325554986890436
"54",-0.0326214923418303,-0.0221704629095723
"55",0.0458580040179924,-0.0844078883173174
"56",-0.171905111461613,-0.119951783911062
"57",-0.0353598064672508,-0.10622369688496
"58",0.0657325978804853,-0.178990114665885
"59",0.156774942426131,0.118433743390263
"60",0.0514375819923643,0.0817602146821867
"61",0.0153535358679769,0.00937965331008505
"62",0.163190347647192,0.0734738702762814
"63",-0.0685488964032915,-0.00439280040235588
"64",-0.185184040526256,0.164549385183279
"65",0.104334864223963,-0.0136668949880678
"66",-0.0600291937832871,-0.16208511345438
"67",0.0148846178461036,0.128406631888784
"68",-0.0474552376095624,-0.272095701003207
"69",-0.0770111823624066,0.0790439304446487
"70",-0.185388778967136,0.0900256578816531
"71",0.0202697657675577,-0.0903405302463726
"72",-0.130202176972504,-0.0983636883097173
"73",0.0158519123732724,0.0182868747952976
"74",0.036351712123425,0.0974836306597859
"75",-0.189931541703823,-0.0501602853783168
"76",0.0604178961177297,0.0358073261715874
"77",-0.15735653303161,-0.111138774243935
"78",0.00922863571087556,0.159154921378244
"79",0.0397882127202018,-0.0779774738587913
"80",-0.0293056351873226,0.0880786637298113
"81",-0.0447716488369501,0.0849581711583134
"82",0.0250881042133014,-0.00245275087961239
"83",-0.0577707998075081,-0.113101433857278
"84",0.0558910034794519,0.0718104768005103
"85",0.13705390801828,0.00106800535300404
"86",-0.206489623250484,0.120314428404794
"87",-0.0291192264229074,-0.0726149023158292
"88",-0.0296665809920994,0.00530731331605835
"89",0.0523815980194532,0.000855176814155794
"90",0.0681519256118915,-0.0245270497849878
"91",-0.00834070069613333,-0.0414622513253967
"92",-0.0525509183209033,0.146946058995045
"93",-0.0295157728611781,-0.0489021446447658
"94",-0.00390330098192753,-0.0598348786581483
"95",-0.0230210957385519,-0.0402533641087352
"96",-0.171138047640062,-0.187630921390784
"97",0.214980987970938,-0.0713571683637787
"98",-0.0125673430378238,-0.0139037265579012
"99",-0.0988721239159357,0.0602809532868228
"100",0.0615846616116878,0.00569758509147007
"101",-0.0293836027850553,-0.159007066297518
"102",-0.170782626675129,0.037483121139837
"103",0.0994003849877217,0.0562178483085665
"104",0.0291850812381651,-0.0883409111323855
"105",-0.136589600301387,-0.125972565364312
"106",-0.130338015185313,0.140813900821548
"107",-0.0511048746305585,0.045746055816096
"108",0.0111198127371483,0.0104052418082249
"109",-0.01656541082295,-0.00768857254144439
"110",-0.17745628587846,-0.15198920192857
"111",-0.0465186008586619,-0.0784429390118222
"112",-0.0793128495745569,0.0101033892063561
"113",-0.0652570541847143,0.0646161922689481
"114",0.114932540283846,0.126307188981191
"115",-0.0740851683168869,0.10002298127434
"116",-0.00454433314536338,0.0544984215443683
"117",-0.131330778044191,0.0857925615885409
"118",-0.026968183370351,-0.119319004248031
"119",-0.270872671666189,-0.0748376615704569
"120",-0.0951999484290243,0.0740182094248618
"121",-0.102657411991973,0.0683942912086986
"122",0.0485187041240988,0.0704327025435991
"123",-0.0398114993656579,0.0607416680149832
"124",0.144318399023563,0.0391316195139385
"125",0.0105213219928097,0.00670712486800569
"126",0.162652208679431,-0.0414684308360018
"127",0.182936806924902,-0.183487710122682
"128",0.0501859409468986,0.140674893488764
"129",-0.0867875751634736,0.0586213699858401
"130",-0.149525067467021,0.0598529462408402
"131",0.0106826361208461,0.048191409044809
"132",0.0249574915913139,-0.107200227116475
"133",-0.0936720017773938,0.0327442729063175
"134",-0.0923426424476172,0.0437720361627258
"135",0.0680216519845318,-0.0703554873743513
"136",0.122084335622984,0.0772482042402638
"137",-0.156154031939378,0.0600647674972212
"138",0.184383759375074,-0.0969132058716642
"139",0.0822915012093368,-0.0248527601942606
"140",0.0409750437945203,-0.00623322951335022
"141",0.0713010790067208,0.0935845546060719
"142",0.0138175460632791,-0.159322343458728
"143",-0.101875506605712,0.106057181514633
"144",0.0103332852163941,-0.175973301087602
"145",0.0212678244669823,-0.168342503215984
"146",-0.0350642312082555,-0.0214784969349509
"147",0.0733852552424278,0.158190225186242
"148",0.0120371282617054,0.128683251251863
"149",0.00265028630120665,0.0258559003043574
"150",0.0246413457860264,-0.108898499181074
"151",0.073727792371667,-0.0989854567412825
